panel_id	dataset_id	sample_id	method_id	K	status	wall_time_sec	peak_rss_mb	is_laptop_feasible	is_cloud_required	recommendation	notes
Fig4R	GSE267401	GSM8265211_CTC21P	BayesSpace	4	success	13.202	NA	1	0	local-first	rigor-backfill-v3-GSE267401-GSM8265211_CTC21P
Fig4R	GSE267401	GSM8265211_CTC21P	BayesSpace	6	success	12.8275	NA	1	0	local-first	rigor-backfill-v3-GSE267401-GSM8265211_CTC21P
Fig4R	GSE267401	GSM8265212_CTC21M	BayesSpace	4	success	13.323	NA	1	0	local-first	rigor-backfill-v3-GSE267401-GSM8265212_CTC21M
Fig4R	GSE267401	GSM8265212_CTC21M	BayesSpace	6	success	13.1945	NA	1	0	local-first	rigor-backfill-v3-GSE267401-GSM8265212_CTC21M
Fig4R	GSE267401	GSM8265213_CTC17P	BayesSpace	4	success	11.0189999999999	NA	1	0	local-first	rigor-backfill-v3-GSE267401-GSM8265213_CTC17P
Fig4R	GSE267401	GSM8265213_CTC17P	BayesSpace	6	success	12.1950000000001	NA	1	0	local-first	rigor-backfill-v3-GSE267401-GSM8265213_CTC17P
Fig4R	GSE267401	GSM8265214_CTC17M	BayesSpace	4	success	20.3255	NA	1	0	local-first	rigor-backfill-v3-GSE267401-GSM8265214_CTC17M
Fig4R	GSE267401	GSM8265214_CTC17M	BayesSpace	6	success	17.45	NA	1	0	local-first	rigor-backfill-v3-GSE267401-GSM8265214_CTC17M
Fig4R	GSE280318	GSM8703563_Tumor19	BayesSpace	4	success	12.3755	NA	1	0	local-first	rigor-backfill-v3-GSE280318-GSM8703563_Tumor19
Fig4R	GSE280318	GSM8703563_Tumor19	BayesSpace	6	success	12.2675	NA	1	0	local-first	rigor-backfill-v3-GSE280318-GSM8703563_Tumor19
Fig4R	GSE280318	GSM8703564_Tumor20	BayesSpace	4	success	9.90849999999999	NA	1	0	local-first	rigor-backfill-v3-GSE280318-GSM8703564_Tumor20
Fig4R	GSE280318	GSM8703564_Tumor20	BayesSpace	6	success	12.327	NA	1	0	local-first	rigor-backfill-v3-GSE280318-GSM8703564_Tumor20
Fig4R	GSE280318	GSM8703565_Tumor24	BayesSpace	4	success	14.8585	NA	1	0	local-first	rigor-backfill-v3-GSE280318-GSM8703565_Tumor24
Fig4R	GSE280318	GSM8703565_Tumor24	BayesSpace	6	success	14.101	NA	1	0	local-first	rigor-backfill-v3-GSE280318-GSM8703565_Tumor24
Fig4R	GSE280318	GSM8703566_Tumor26	BayesSpace	4	success	11.1675	NA	1	0	local-first	rigor-backfill-v3-GSE280318-GSM8703566_Tumor26
Fig4R	GSE280318	GSM8703566_Tumor26	BayesSpace	6	success	11.3345	NA	1	0	local-first	rigor-backfill-v3-GSE280318-GSM8703566_Tumor26
